date;trial;subject;task;stage;checksum;box;TRIAL_START;TRIAL_END;Port1In_START;Port1Out_START;Port4In_START;Port4Out_START;Port7In_START;Port7Out_START;STATE_center_light_START;STATE_center_light_END;STATE_drink_delay_START;STATE_drink_delay_END;STATE_light_off_START;STATE_light_off_END;STATE_light_on_START;STATE_light_on_END;STATE_side_light_START;STATE_side_light_END;STATE_wait_opto_START;STATE_wait_opto_END;STATE_water_delivery_START;STATE_water_delivery_END;STATE_wrong_side_START;STATE_wrong_side_END;SoftcodeOut1_START;SoftcodeOut20_START;SoftcodeOut6_START;SoftcodeOut7_START;Block_index;Block_type;Prob_block_type;Probability_L_R_blocks;frequency_light;iti_duration;list_prob_R_values;max_dur_light;opto_bool;opto_type;outcome;probability_r;pulse_dur_on;reward_drunk;side;subject_weight;trials_max
2024/08/02;1;A17;S4_5_single_pulse;0;6add2180634147497d884057610fc444;12;1722597417.063303;1722597424.456989;;;1722597420.709603;1722597420.869203;1722597421.129803,1722597421.381203;1722597421.369203,1722597421.624403;1722597417.063303;1722597420.709603;1722597421.629803;1722597424.4570029;;;;;1722597420.709603;1722597421.129803;;;;;1722597421.129803;1722597421.629803;1722597421.130227;1722597420.709976;;;0.0;exp;rdm_values;balanced;20;2.8272548040973082;[0.9, 0.8];2.0;1;6;incorrect;0.19999999999999996;0.0125;0;left;0.0;99999.0
2024/08/02;2;A17;S4_5_single_pulse;0;6add2180634147497d884057610fc444;12;1722597424.510518;1722597425.984404;;;1722597425.111918;1722597425.140618;1722597425.383818;1722597425.739818;1722597424.510518;1722597425.111918;1722597425.883818;1722597425.9844182;;;;;1722597425.111918;1722597425.383818;;;;;1722597425.383818;1722597425.883818;1722597425.384142;;;;0.0;exp;rdm_values;balanced;20;0.10061664332185284;[0.9, 0.8];2.0;0;6;incorrect;0.19999999999999996;0.0125;0;left;0.0;99999.0
2024/08/02;3;A17;S4_5_single_pulse;0;6add2180634147497d884057610fc444;12;1722597426.038105;1722597446.075991;;;1722597444.271305,1722597444.432205;1722597444.303405,1722597444.484705;1722597444.733205;1722597444.931605;1722597426.038105;1722597444.271305;1722597445.233205;1722597446.076005;;;;;1722597444.271305;1722597444.733205;;;;;1722597444.733205;1722597445.233205;1722597444.733999;;;;0.0;exp;rdm_values;balanced;20;0.8428841238922775;[0.9, 0.8];2.0;0;6;incorrect;0.19999999999999996;0.0125;0;left;0.0;99999.0
2024/08/02;4;A17;S4_5_single_pulse;0;6add2180634147497d884057610fc444;12;1722597446.13143;1722597452.319716;;;1722597451.0792298;1722597451.1840298;1722597451.47323;1722597451.99503;1722597446.13143;1722597451.0792298;1722597451.97323;1722597452.3197298;;;;;1722597451.0792298;1722597451.47323;;;;;1722597451.47323;1722597451.97323;1722597451.47354;;;;0.0;exp;rdm_values;balanced;20;0.34653961212471274;[0.9, 0.8];2.0;1;6;incorrect;0.19999999999999996;0.0125;0;left;0.0;99999.0
2024/08/02;5;A17;S4_5_single_pulse;0;6add2180634147497d884057610fc444;12;1722597452.374894;1722597454.48948;;;1722597453.439294;1722597453.508194;1722597453.725194,1722597454.022894;1722597453.965394,1722597454.069994;1722597452.374894;1722597453.439294;1722597454.225194;1722597454.4894938;;;;;1722597453.439294;1722597453.725194;;;;;1722597453.725194;1722597454.225194;1722597453.72549;;;;0.0;exp;rdm_values;balanced;20;0.26430576605363193;[0.9, 0.8];2.0;1;6;incorrect;0.19999999999999996;0.0125;0;left;0.0;99999.0
2024/08/02;6;A17;S4_5_single_pulse;0;6add2180634147497d884057610fc444;12;1722597454.543486;1722597458.509772;;;1722597455.123486;1722597455.152786;1722597455.4018862,1722597455.515586;1722597455.499786,1722597455.887686;1722597454.543486;1722597455.123486;1722597455.9018862;1722597458.509786;;;;;1722597455.123486;1722597455.4018862;;;;;1722597455.4018862;1722597455.9018862;1722597455.402146;;;;0.0;exp;rdm_values;balanced;20;2.6079206885050747;[0.9, 0.8];2.0;1;6;incorrect;0.19999999999999996;0.0125;0;left;0.0;99999.0
2024/08/02;7;A17;S4_5_single_pulse;0;6add2180634147497d884057610fc444;12;1722597458.564305;1722597464.600891;;;1722597463.134905;1722597463.170905;1722597463.458005,1722597463.551605,1722597463.8939052;1722597463.518505,1722597463.856905,1722597464.067905;1722597458.564305;1722597463.134905;1722597463.958005;1722597464.6009052;;;;;1722597463.134905;1722597463.458005;;;;;1722597463.458005;1722597463.958005;1722597463.4583;;;;0.0;exp;rdm_values;balanced;20;0.6429279438104443;[0.9, 0.8];2.0;0;6;incorrect;0.19999999999999996;0.0125;0;left;0.0;99999.0
2024/08/02;8;A17;S4_5_single_pulse;0;6add2180634147497d884057610fc444;12;1722597464.656644;1722597467.73363;;;1722597464.994744,1722597465.045344;1722597465.0290442,1722597465.0671442;1722597465.2927442;1722597465.709444;1722597464.656644;1722597464.994744;1722597465.7927442;1722597467.733644;;;;;1722597464.994744;1722597465.2927442;;;;;1722597465.2927442;1722597465.7927442;1722597465.293067;;;;0.0;exp;rdm_values;balanced;20;1.9409632878431606;[0.9, 0.8];2.0;1;6;incorrect;0.19999999999999996;0.0125;0;left;0.0;99999.0
2024/08/02;9;A17;S4_5_single_pulse;0;6add2180634147497d884057610fc444;12;1722597467.789523;1722597476.1317089;1722597473.3304229;1722597473.376623;1722597469.8860228;1722597469.950023;1722597470.2085228;1722597470.652123;1722597467.789523;1722597469.8860228;1722597474.8304229;1722597476.131723;1722597474.3304229;1722597474.8304229;1722597473.3304229;1722597474.3304229;1722597469.8860228;1722597470.2085228;1722597470.7085228;1722597473.3304229;;;1722597470.2085228;1722597470.7085228;1722597470.208891;;1722597473.331293;1722597474.330919;0.0;exp;rdm_values;balanced;20;7.301381268154753;[0.9, 0.8];2.0;1;6;incorrect;0.19999999999999996;0.0125;0;left;0.0;99999.0
2024/08/02;10;A17;S4_5_single_pulse;0;6add2180634147497d884057610fc444;12;1722597476.187214;1722597506.7399;;;1722597504.197714,1722597505.820714;1722597504.2440138,1722597505.979414;1722597504.5228138;1722597505.0328138;1722597476.187214;1722597504.197714;1722597505.0228138;1722597506.739914;;;;;1722597504.197714;1722597504.5228138;;;;;1722597504.5228138;1722597505.0228138;1722597504.524078;;;;0.0;exp;rdm_values;balanced;20;1.717150313226331;[0.9, 0.8];2.0;1;6;incorrect;0.19999999999999996;0.0125;0;left;0.0;99999.0
2024/08/02;11;A17;S4_5_single_pulse;0;6add2180634147497d884057610fc444;12;1722597506.794284;1722597510.89307;1722597507.958284,1722597508.6863842,1722597508.847284;1722597507.9860842,1722597508.832584,1722597509.377484;1722597508.402184;1722597508.411884;;;1722597506.794284;1722597508.402184;1722597509.1863842;1722597510.893084;;;;;1722597508.402184;1722597508.6863842;;;;;1722597508.6863842;1722597509.1863842;1722597508.686915;;;;1.0;exp;rdm_values;balanced;20;1.7067632761848428;[0.9, 0.8];2.0;1;6;incorrect;0.9;0.0125;0;right;0.0;99999.0
2024/08/02;12;A17;S4_5_single_pulse;0;6add2180634147497d884057610fc444;12;1722597510.948047;1722597559.5768328;;;1722597556.6646469;1722597556.731047;1722597557.016047;1722597557.1927469;1722597510.948047;1722597556.6646469;1722597557.0278468;1722597559.5768468;;;;;1722597556.6646469;1722597557.016047;;;1722597557.016047;1722597557.0278468;;;;;;;1.0;exp;rdm_values;balanced;20;2.5490349901858655;[0.9, 0.8];2.0;1;6;correct;0.9;0.0125;3.0;right;0.0;99999.0
2024/08/02;13;A17;S4_5_single_pulse;0;6add2180634147497d884057610fc444;12;1722597559.631778;1722597598.1381638;;;1722597590.529078;1722597590.545178;1722597590.912878,1722597590.959478;1722597590.933678,1722597591.462478;1722597559.631778;1722597590.529078;1722597590.924678;1722597598.138178;;;;;1722597590.529078;1722597590.912878;;;1722597590.912878;1722597590.924678;;;;;;;1.0;exp;rdm_values;balanced;20;7.213568605401002;[0.9, 0.8];2.0;0;6;correct;0.9;0.0125;6.0;right;0.0;99999.0
2024/08/02;14;A17;S4_5_single_pulse;0;6add2180634147497d884057610fc444;12;1722597598.19336;1722597690.824746;1722597683.5431602;1722597683.7852602;1722597682.80566;1722597683.06276;;;1722597598.19336;1722597682.80566;1722597690.5431602;1722597690.8247602;1722597690.0431602;1722597690.5431602;1722597689.0431602;1722597690.0431602;1722597682.80566;1722597683.5431602;1722597684.0431602;1722597689.0431602;;;1722597683.5431602;1722597684.0431602;1722597683.546636;;1722597689.046903;1722597690.046905;1.0;exp;rdm_values;balanced;20;6.281621499532202;[0.9, 0.8];2.0;1;6;incorrect;0.9;0.0125;6.0;right;0.0;99999.0
2024/08/02;15;A17;S4_5_single_pulse;0;6add2180634147497d884057610fc444;12;1722597690.881493;1722597703.0300791;;;1722597698.8051932;1722597698.862293;1722597699.144993;1722597699.4034932;1722597690.881493;1722597698.8051932;1722597699.156793;1722597703.0300932;;;;;1722597698.8051932;1722597699.144993;;;1722597699.144993;1722597699.156793;;;;;;;1.0;exp;rdm_values;balanced;20;3.873345579502998;[0.9, 0.8];2.0;1;6;correct;0.9;0.0125;9.0;right;0.0;99999.0
2024/08/02;16;A17;S4_5_single_pulse;0;6add2180634147497d884057610fc444;12;1722597703.084635;1722597704.491821;;;1722597703.619535;1722597703.709035;1722597704.000835,1722597704.3777351;1722597704.376335;1722597703.084635;1722597703.619535;1722597704.012635;1722597704.491835;;;;;1722597703.619535;1722597704.000835;;;1722597704.000835;1722597704.012635;;;;;;;1.0;exp;rdm_values;balanced;20;0.479208499866879;[0.9, 0.8];2.0;1;6;correct;0.9;0.0125;12.0;right;0.0;99999.0
2024/08/02;17;A17;S4_5_single_pulse;0;6add2180634147497d884057610fc444;12;1722597704.545871;1722597707.8203568;;;1722597705.015671,1722597705.139771;1722597705.0580711,1722597705.177171;1722597705.425271,1722597707.070371,1722597707.244871;1722597704.691271,1722597707.025271,1722597707.178871,1722597707.418771;1722597704.545871;1722597705.015671;1722597705.437071;1722597707.820371;;;;;1722597705.015671;1722597705.425271;;;1722597705.425271;1722597705.437071;;;;;;;1.0;exp;rdm_values;balanced;20;2.3833836587497133;[0.9, 0.8];2.0;0;6;correct;0.9;0.0125;15.0;right;0.0;99999.0
2024/08/02;18;A17;S4_5_single_pulse;0;6add2180634147497d884057610fc444;12;1722597707.874441;1722597712.701727;;;1722597708.275941;1722597708.298241;1722597708.5685408;1722597709.3213408;1722597707.874441;1722597708.275941;1722597708.5803409;1722597712.701741;;;;;1722597708.275941;1722597708.5685408;;;1722597708.5685408;1722597708.5803409;;;;;;;1.0;exp;rdm_values;balanced;20;4.121497190603982;[0.9, 0.8];2.0;1;6;correct;0.9;0.0125;18.0;right;0.0;99999.0
2024/08/02;19;A17;S4_5_single_pulse;0;6add2180634147497d884057610fc444;12;1722597712.757601;1722597723.791387;;;1722597718.170901;1722597718.199601;1722597718.478201,1722597719.306301;1722597719.117601,1722597720.626301;1722597712.757601;1722597718.170901;1722597718.490001;1722597723.791401;;;;;1722597718.170901;1722597718.478201;;;1722597718.478201;1722597718.490001;;;;;;;1.0;exp;rdm_values;balanced;20;5.301451100118912;[0.9, 0.8];2.0;1;6;correct;0.9;0.0125;21.0;right;0.0;99999.0
2024/08/02;20;A17;S4_5_single_pulse;0;6add2180634147497d884057610fc444;12;1722597723.855984;1722597728.4934702;;;1722597724.871684;1722597724.910084;1722597725.155784;1722597725.958384;1722597723.855984;1722597724.871684;1722597725.167584;1722597728.493484;;;;;1722597724.871684;1722597725.155784;;;1722597725.155784;1722597725.167584;;;;;;;1.0;exp;rdm_values;balanced;20;3.325941289301193;[0.9, 0.8];2.0;1;6;correct;0.9;0.0125;24.0;right;0.0;99999.0
2024/08/02;21;A17;S4_5_single_pulse;0;6add2180634147497d884057610fc444;12;1722597728.546686;1722597736.754472;;;1722597729.6910858;1722597729.720786;1722597729.207586,1722597729.989486,1722597730.729286,1722597730.784686,1722597731.481686;1722597729.313186,1722597730.641286,1722597730.755086,1722597731.422586,1722597732.084386;1722597728.546686;1722597729.6910858;1722597731.284686;1722597736.7544858;1722597730.784686;1722597731.284686;1722597730.729286;1722597730.784686;1722597729.6910858;1722597729.989486;1722597730.001286;1722597730.729286;1722597729.989486;1722597730.001286;;;;;1722597730.729347;1722597730.785066;1.0;exp;rdm_values;balanced;20;11.469872410817896;[0.9, 0.8];2.0;1;6;correct;0.9;0.0125;27.0;right;0.0;99999.0
2024/08/02;22;A17;S4_5_single_pulse;0;6add2180634147497d884057610fc444;12;1722597736.810062;1722597757.000048;1722597751.031562;1722597752.516162;1722597750.635762;1722597750.693862;;;1722597736.810062;1722597750.635762;1722597751.531562;1722597757.000062;;;;;1722597750.635762;1722597751.031562;;;;;1722597751.031562;1722597751.531562;1722597751.032529;;;;1.0;exp;rdm_values;balanced;20;5.468552171912635;[0.9, 0.8];2.0;0;6;incorrect;0.9;0.0125;27.0;right;0.0;99999.0
2024/08/02;23;A17;S4_5_single_pulse;0;6add2180634147497d884057610fc444;12;1722597757.05634;1722597763.993026;;;1722597761.22434;1722597761.26164;1722597761.56814,1722597761.75454;1722597761.68854,1722597762.72134;1722597757.05634;1722597761.22434;1722597761.57994;1722597763.99304;;;;;1722597761.22434;1722597761.56814;;;1722597761.56814;1722597761.57994;;;;;;;1.0;exp;rdm_values;balanced;20;2.4131926110574584;[0.9, 0.8];2.0;1;6;correct;0.9;0.0125;30.0;right;0.0;99999.0
2024/08/02;24;A17;S4_5_single_pulse;0;6add2180634147497d884057610fc444;12;1722597764.048889;1722597771.497475;;;1722597764.417189;1722597764.4362888;1722597764.659889;1722597765.008389;1722597764.048889;1722597764.417189;1722597764.671689;1722597771.497489;;;;;1722597764.417189;1722597764.659889;;;1722597764.659889;1722597764.671689;;;;;;;1.0;exp;rdm_values;balanced;20;6.8258411656657465;[0.9, 0.8];2.0;0;6;correct;0.9;0.0125;33.0;right;0.0;99999.0
2024/08/02;25;A17;S4_5_single_pulse;0;6add2180634147497d884057610fc444;12;1722597771.55193;1722597799.934616;;;1722597797.44913;1722597797.49353;1722597797.83893;1722597797.9765298;1722597771.55193;1722597797.44913;1722597797.85073;1722597799.93463;;;;;1722597797.44913;1722597797.83893;;;1722597797.83893;1722597797.85073;;;;;;;1.0;exp;rdm_values;balanced;20;2.083985462892855;[0.9, 0.8];2.0;1;6;correct;0.9;0.0125;36.0;right;0.0;99999.0
2024/08/02;26;A17;S4_5_single_pulse;0;6add2180634147497d884057610fc444;12;1722597799.990004;1722597848.00719;;;1722597843.001304;1722597843.029904;1722597843.274904;1722597844.070504;1722597799.990004;1722597843.001304;1722597843.286704;1722597848.007204;;;;;1722597843.001304;1722597843.274904;;;1722597843.274904;1722597843.286704;;;;;;;1.0;exp;rdm_values;balanced;20;4.7205209782254265;[0.9, 0.8];2.0;1;6;correct;0.9;0.0125;39.0;right;0.0;99999.0
2024/08/02;27;A17;S4_5_single_pulse;0;6add2180634147497d884057610fc444;12;1722597848.111178;1722597854.167764;;;1722597852.884178;1722597852.962778;1722597853.443778,1722597853.750878;1722597853.7313778,1722597854.153478;1722597848.111178;1722597852.884178;1722597853.455578;1722597854.167778;;;;;1722597852.884178;1722597853.443778;;;1722597853.443778;1722597853.455578;;;;;;;1.0;exp;rdm_values;balanced;20;0.7122942252881923;[0.9, 0.8];2.0;1;6;correct;0.9;0.0125;42.0;right;0.0;99999.0
2024/08/02;28;A17;S4_5_single_pulse;0;6add2180634147497d884057610fc444;12;1722597854.22298;1722597860.5682662;;;1722597854.97738;1722597855.01798;1722597855.23648,1722597855.40868;1722597855.37488,1722597855.45438;1722597854.22298;1722597854.97738;1722597855.24828;1722597860.56828;;;;;1722597854.97738;1722597855.23648;;;1722597855.23648;1722597855.24828;;;;;;;1.0;exp;rdm_values;balanced;20;5.320040783162959;[0.9, 0.8];2.0;1;6;correct;0.9;0.0125;45.0;right;0.0;99999.0
2024/08/02;29;A17;S4_5_single_pulse;0;6add2180634147497d884057610fc444;12;1722597860.622911;1722597894.9700968;;;1722597881.0482109;1722597881.091011;1722597881.385011;1722597882.1683109;1722597860.622911;1722597881.0482109;1722597881.396811;1722597894.970111;;;;;1722597881.0482109;1722597881.385011;;;1722597881.385011;1722597881.396811;;;;;;;1.0;exp;rdm_values;balanced;20;13.57333908926811;[0.9, 0.8];2.0;0;6;correct;0.9;0.0125;48.0;right;0.0;99999.0
2024/08/02;30;A17;S4_5_single_pulse;0;6add2180634147497d884057610fc444;12;1722597895.027299;1722597929.8251848;;;1722597921.8017988;1722597921.825899;1722597922.104699;1722597922.242799;1722597895.027299;1722597921.8017988;1722597928.616499;1722597929.825199;1722597928.116499;1722597928.616499;1722597927.116499;1722597928.116499;1722597921.8017988;1722597922.104699;1722597922.116499;1722597927.116499;1722597922.104699;1722597922.116499;;;;;1722597927.117894;1722597928.11796;1.0;exp;rdm_values;balanced;20;7.208778338833986;[0.9, 0.8];2.0;1;6;correct;0.9;0.0125;51.0;right;0.0;99999.0
2024/08/02;31;A17;S4_5_single_pulse;0;6add2180634147497d884057610fc444;12;1722597929.880039;1722597932.788725;;;1722597931.792739;1722597931.823939;1722597932.145839,1722597932.241839,1722597932.356339;1722597932.230939,1722597932.304539;1722597929.880039;1722597931.792739;1722597932.157639;1722597932.788739;;;;;1722597931.792739;1722597932.145839;;;1722597932.145839;1722597932.157639;;;;;;;1.0;exp;rdm_values;balanced;20;0.6311525216004789;[0.9, 0.8];2.0;1;6;correct;0.9;0.0125;54.0;right;0.0;99999.0
2024/08/02;32;A17;S4_5_single_pulse;0;6add2180634147497d884057610fc444;12;1722597932.842797;1722597939.391983;;;1722597934.415497;1722597934.4281971;1722597934.688997,1722597936.167697;1722597934.026997,1722597936.126097,1722597936.309397;1722597932.842797;1722597934.415497;1722597934.700797;1722597939.391997;;;;;1722597934.415497;1722597934.688997;;;1722597934.688997;1722597934.700797;;;;;;;1.0;exp;rdm_values;balanced;20;4.691275769569128;[0.9, 0.8];2.0;1;6;correct;0.9;0.0125;57.0;right;0.0;99999.0
