date;trial;subject;task;stage;checksum;box;TRIAL_START;TRIAL_END;Port1In_START;Port1Out_START;Port4In_START;Port4Out_START;Port7In_START;Port7Out_START;STATE_center_light_START;STATE_center_light_END;STATE_drink_delay_START;STATE_drink_delay_END;STATE_light_off_START;STATE_light_off_END;STATE_light_on_START;STATE_light_on_END;STATE_side_light_START;STATE_side_light_END;STATE_wait_opto_START;STATE_wait_opto_END;STATE_water_delivery_START;STATE_water_delivery_END;STATE_wrong_side_START;STATE_wrong_side_END;SoftcodeOut1_START;SoftcodeOut20_START;SoftcodeOut6_START;SoftcodeOut7_START;Block_index;Block_type;Prob_block_type;Probability_L_R_blocks;frequency_light;iti_duration;list_prob_R_values;max_dur_light;opto_bool;opto_type;outcome;probability_r;pulse_dur_on;reward_drunk;side;subject_weight;trials_max
2024/08/02;33;A17;S4_5_single_pulse;0;6add2180634147497d884057610fc444;12;1722597939.447607;1722597948.591993;;;1722597940.2765071;1722597940.311707;1722597940.550307,1722597944.722407,1722597945.1945071;1722597942.753607,1722597945.121707,1722597946.559807;1722597939.447607;1722597940.2765071;1722597945.6945071;1722597948.592007;1722597945.1945071;1722597945.6945071;1722597944.722407;1722597945.1945071;1722597940.2765071;1722597940.550307;1722597940.562107;1722597944.722407;1722597940.550307;1722597940.562107;;;;;1722597944.723141;1722597945.194892;1.0;exp;rdm_values;balanced;20;8.897549761915775;[0.9, 0.8];2.0;1;6;correct;0.9;0.0125;60.0;right;0.0;99999.0
2024/08/02;34;A17;S4_5_single_pulse;0;6add2180634147497d884057610fc444;12;1722597948.646187;1722597949.9524732;;;1722597949.3019872;1722597949.392987;1722597949.7025871,1722597949.853287;1722597949.824587;1722597948.646187;1722597949.3019872;1722597949.7143872;1722597949.952487;;;;;1722597949.3019872;1722597949.7025871;;;1722597949.7025871;1722597949.7143872;;;;;;;1.0;exp;rdm_values;balanced;20;0.23811433589121206;[0.9, 0.8];2.0;1;6;correct;0.9;0.0125;63.0;right;0.0;99999.0
2024/08/02;35;A17;S4_5_single_pulse;0;6add2180634147497d884057610fc444;12;1722597950.005575;1722597955.032661;;;1722597951.007575;1722597951.016075;1722597950.564275,1722597951.284675;1722597950.4986749,1722597950.647975,1722597951.992375;1722597950.005575;1722597951.007575;1722597951.296475;1722597955.032675;;;;;1722597951.007575;1722597951.284675;;;1722597951.284675;1722597951.296475;;;;;;;1.0;exp;rdm_values;balanced;20;3.7362014900256093;[0.9, 0.8];2.0;1;6;correct;0.9;0.0125;66.0;right;0.0;99999.0
2024/08/02;36;A17;S4_5_single_pulse;0;6add2180634147497d884057610fc444;12;1722597955.087689;1722597960.290875;1722597956.015089,1722597957.002389,1722597958.767789;1722597956.051189,1722597957.865089,1722597959.136189;1722597958.407089;1722597958.497889;;;1722597955.087689;1722597958.407089;1722597959.267789;1722597960.290889;;;;;1722597958.407089;1722597958.767789;;;;;1722597958.767789;1722597959.267789;1722597958.768029;;;;1.0;exp;rdm_values;balanced;20;1.0231289738718685;[0.9, 0.8];2.0;1;6;incorrect;0.9;0.0125;66.0;right;0.0;99999.0
2024/08/02;37;A17;S4_5_single_pulse;0;6add2180634147497d884057610fc444;12;1722597960.347595;1722597967.6785808;;;1722597961.640895;1722597961.691595;1722597961.961295;1722597962.124595;1722597960.347595;1722597961.640895;1722597961.973095;1722597967.678595;;;;;1722597961.640895;1722597961.961295;;;1722597961.961295;1722597961.973095;;;;;;;1.0;exp;rdm_values;balanced;20;5.705581567124627;[0.9, 0.8];2.0;0;6;correct;0.9;0.0125;69.0;right;0.0;99999.0
2024/08/02;38;A17;S4_5_single_pulse;0;6add2180634147497d884057610fc444;12;1722597967.733563;1722597995.9461489;1722597979.4994628;1722597979.800863;1722597979.114563;1722597979.1746628;;;1722597967.733563;1722597979.114563;1722597986.4994628;1722597995.946163;1722597985.9994628;1722597986.4994628;1722597984.9994628;1722597985.9994628;1722597979.114563;1722597979.4994628;1722597979.9994628;1722597984.9994628;;;1722597979.4994628;1722597979.9994628;1722597979.500026;;1722597985.000194;1722597986.000353;1.0;exp;rdm_values;balanced;20;15.446700380631414;[0.9, 0.8];2.0;1;6;incorrect;0.9;0.0125;69.0;right;0.0;99999.0
2024/08/02;39;A17;S4_5_single_pulse;0;6add2180634147497d884057610fc444;12;1722597996.002871;1722598009.143357;;;1722598003.642571;1722598003.707171;1722598003.9769711,1722598004.207371;1722598004.1463711,1722598004.5982711;1722597996.002871;1722598003.642571;1722598003.988771;1722598009.143371;;;;;1722598003.642571;1722598003.9769711;;;1722598003.9769711;1722598003.988771;;;;;;;1.0;exp;rdm_values;balanced;20;5.154619867302702;[0.9, 0.8];2.0;0;6;correct;0.9;0.0125;72.0;right;0.0;99999.0
2024/08/02;40;A17;S4_5_single_pulse;0;6add2180634147497d884057610fc444;12;1722598009.198201;1722598079.0037868;;;1722598078.187701;1722598078.292501;1722598078.5900009;1722598078.731601;1722598009.198201;1722598078.187701;1722598078.601801;1722598079.0038009;;;;;1722598078.187701;1722598078.5900009;;;1722598078.5900009;1722598078.601801;;;;;;;1.0;exp;rdm_values;balanced;20;0.40203282317051203;[0.9, 0.8];2.0;1;6;correct;0.9;0.0125;75.0;right;0.0;99999.0
2024/08/02;41;A17;S4_5_single_pulse;0;6add2180634147497d884057610fc444;12;1722598079.060431;1722598083.183017;;;1722598079.956931;1722598080.039331;1722598079.131231,1722598080.275131;1722598079.306031,1722598080.378231;1722598079.060431;1722598079.956931;1722598080.286931;1722598083.183031;;;;;1722598079.956931;1722598080.275131;;;1722598080.275131;1722598080.286931;;;;;;;1.0;exp;rdm_values;balanced;20;2.8961577945315553;[0.9, 0.8];2.0;0;6;correct;0.9;0.0125;78.0;right;0.0;99999.0
2024/08/02;42;A17;S4_5_single_pulse;0;6add2180634147497d884057610fc444;12;1722598083.237305;1722598145.2648911;1722598142.288405;1722598142.351105;1722598139.436105;1722598139.533005;;;1722598083.237305;1722598139.436105;1722598142.788405;1722598145.264905;;;;;1722598139.436105;1722598142.288405;;;;;1722598142.288405;1722598142.788405;1722598142.290746;;;;1.0;exp;rdm_values;balanced;20;2.476546155040455;[0.9, 0.8];2.0;0;6;incorrect;0.9;0.0125;78.0;right;0.0;99999.0
2024/08/02;43;A17;S4_5_single_pulse;0;6add2180634147497d884057610fc444;12;1722598145.322472;1722598160.7651582;1722598156.754172;1722598156.795272;1722598156.1722722;1722598156.193772;;;1722598145.322472;1722598156.1722722;1722598156.7663722;1722598160.765172;;;;;1722598156.1722722;1722598156.754172;;;1722598156.754172;1722598156.7663722;;;;;;;1.0;exp;rdm_values;balanced;20;3.998896633002628;[0.9, 0.8];2.0;1;6;correct;0.9;0.0125;81.0;left;0.0;99999.0
2024/08/02;44;A17;S4_5_single_pulse;0;6add2180634147497d884057610fc444;12;1722598160.820044;1722598176.0987298;;;1722598174.103244;1722598174.141244;1722598174.517144,1722598174.708244,1722598175.182244;1722598174.606544,1722598175.161144,1722598175.359544;1722598160.820044;1722598174.103244;1722598174.528944;1722598176.0987442;;;;;1722598174.103244;1722598174.517144;;;1722598174.517144;1722598174.528944;;;;;;;1.0;exp;rdm_values;balanced;20;1.5698593705748953;[0.9, 0.8];2.0;1;6;correct;0.9;0.0125;84.0;right;0.0;99999.0
2024/08/02;45;A17;S4_5_single_pulse;0;6add2180634147497d884057610fc444;12;1722598176.153789;1722598187.388975;;;1722598185.496689;1722598185.502589;1722598185.858189,1722598186.886789;1722598186.827189,1722598187.181189;1722598176.153789;1722598185.496689;1722598185.8699892;1722598187.388989;;;;;1722598185.496689;1722598185.858189;;;1722598185.858189;1722598185.8699892;;;;;;;1.0;exp;rdm_values;balanced;20;1.5190248324919324;[0.9, 0.8];2.0;0;6;correct;0.9;0.0125;87.0;right;0.0;99999.0
2024/08/02;46;A17;S4_5_single_pulse;0;6add2180634147497d884057610fc444;12;1722598187.444183;1722598190.164369;;;1722598188.165383;1722598188.2071831;1722598188.414083,1722598188.603183,1722598189.2649832,1722598189.5481832;1722598188.589183,1722598189.233083,1722598189.534183,1722598189.932883;1722598187.444183;1722598188.165383;1722598189.7649832;1722598190.1643832;1722598189.2649832;1722598189.7649832;1722598188.603183;1722598189.2649832;1722598188.165383;1722598188.414083;1722598188.425883;1722598188.603183;1722598188.414083;1722598188.425883;;;;;1722598188.603508;1722598189.265399;1.0;exp;rdm_values;balanced;20;6.399487360586359;[0.9, 0.8];2.0;1;6;correct;0.9;0.0125;90.0;right;0.0;99999.0
2024/08/02;47;A17;S4_5_single_pulse;0;6add2180634147497d884057610fc444;12;1722598190.217964;1722598194.68095;;;1722598190.751264;1722598190.7805638;1722598191.035364;1722598190.353464,1722598192.405164;1722598190.217964;1722598190.751264;1722598191.047164;1722598194.680964;;;;;1722598190.751264;1722598191.035364;;;1722598191.035364;1722598191.047164;;;;;;;1.0;exp;rdm_values;balanced;20;3.6338272129728253;[0.9, 0.8];2.0;0;6;correct;0.9;0.0125;93.0;right;0.0;99999.0
2024/08/02;48;A17;S4_5_single_pulse;0;6add2180634147497d884057610fc444;12;1722598194.735354;1722598204.00764;;;1722598195.528354;1722598195.582554;1722598195.7979538;1722598196.153054;1722598194.735354;1722598195.528354;1722598202.309754;1722598204.007654;1722598201.809754;1722598202.309754;1722598200.809754;1722598201.809754;1722598195.528354;1722598195.7979538;1722598195.809754;1722598200.809754;1722598195.7979538;1722598195.809754;;;;;1722598200.810089;1722598201.81019;1.0;exp;rdm_values;balanced;20;7.6979556498841735;[0.9, 0.8];2.0;1;6;correct;0.9;0.0125;96.0;right;0.0;99999.0
2024/08/02;49;A17;S4_5_single_pulse;0;6add2180634147497d884057610fc444;12;1722598204.063577;1722598231.209363;1722598223.895777;1722598223.909577;1722598226.640277;1722598226.7362769;1722598227.003377;1722598227.501777;1722598204.063577;1722598226.640277;1722598227.015177;1722598231.209377;;;;;1722598226.640277;1722598227.003377;;;1722598227.003377;1722598227.015177;;;;;;;1.0;exp;rdm_values;balanced;20;4.194280216425885;[0.9, 0.8];2.0;0;6;correct;0.9;0.0125;99.0;right;0.0;99999.0
2024/08/02;50;A17;S4_5_single_pulse;0;6add2180634147497d884057610fc444;12;1722598231.264453;1722598233.979739;;;1722598233.004153;1722598233.070853;1722598233.355553;;1722598231.264453;1722598233.004153;1722598233.367353;1722598233.979753;;;;;1722598233.004153;1722598233.355553;;;1722598233.355553;1722598233.367353;;;;;;;1.0;exp;rdm_values;balanced;20;0.612424050846871;[0.9, 0.8];2.0;1;6;correct;0.9;0.0125;102.0;right;0.0;99999.0
2024/08/02;51;A17;S4_5_single_pulse;0;6add2180634147497d884057610fc444;12;1722598234.034094;1722598243.9244802;;;1722598235.3699942,1722598235.4103942;1722598235.373894,1722598235.442094;1722598235.690994;1722598234.991894,1722598237.157994;1722598234.034094;1722598235.3699942;1722598242.202794;1722598243.924494;1722598241.702794;1722598242.202794;1722598240.702794;1722598241.702794;1722598235.3699942;1722598235.690994;1722598235.702794;1722598240.702794;1722598235.690994;1722598235.702794;;;;;1722598240.703111;1722598241.703207;1.0;exp;rdm_values;balanced;20;7.721751707254987;[0.9, 0.8];2.0;1;6;correct;0.9;0.0125;105.0;right;0.0;99999.0
2024/08/02;52;A17;S4_5_single_pulse;0;6add2180634147497d884057610fc444;12;1722598243.978569;1722598264.8515549;;;1722598257.377769;1722598257.424669;1722598257.717669;1722598258.655769;1722598243.978569;1722598257.377769;1722598264.229469;1722598264.851569;1722598263.729469;1722598264.229469;1722598262.729469;1722598263.729469;1722598257.377769;1722598257.717669;1722598257.729469;1722598262.729469;1722598257.717669;1722598257.729469;;;;;1722598262.730276;1722598263.730477;1.0;exp;rdm_values;balanced;20;6.622136430302931;[0.9, 0.8];2.0;1;6;correct;0.9;0.0125;108.0;right;0.0;99999.0
2024/08/02;53;A17;S4_5_single_pulse;0;6add2180634147497d884057610fc444;12;1722598264.905981;1722598271.2335672;1722598266.585681;1722598267.001081;1722598265.784181;1722598265.8396811;;;1722598264.905981;1722598265.784181;1722598267.085681;1722598271.233581;;;;;1722598265.784181;1722598266.585681;;;;;1722598266.585681;1722598267.085681;1722598266.585947;;;;1.0;exp;rdm_values;balanced;20;4.1479339706893885;[0.9, 0.8];2.0;0;6;incorrect;0.9;0.0125;108.0;right;0.0;99999.0
2024/08/02;54;A17;S4_5_single_pulse;0;6add2180634147497d884057610fc444;12;1722598271.287078;1722598288.8521638;;;1722598287.116478;1722598287.1853778;1722598287.468278;1722598288.348078;1722598271.287078;1722598287.116478;1722598287.480078;1722598288.852178;;;;;1722598287.116478;1722598287.468278;;;1722598287.468278;1722598287.480078;;;;;;;1.0;exp;rdm_values;balanced;20;1.3721595226545213;[0.9, 0.8];2.0;0;6;correct;0.9;0.0125;111.0;right;0.0;99999.0
2024/08/02;55;A17;S4_5_single_pulse;0;6add2180634147497d884057610fc444;12;1722598288.907562;1722598298.5843482;1722598296.359862;1722598296.680762;1722598290.264662;1722598290.292362;1722598289.637562,1722598289.816962,1722598290.566062,1722598292.005162;1722598289.784162,1722598289.932462,1722598291.892962,1722598293.541062;1722598288.907562;1722598290.264662;1722598293.505162;1722598298.584362;1722598293.005162;1722598293.505162;1722598292.005162;1722598293.005162;1722598290.264662;1722598290.566062;1722598290.577862;1722598292.005162;1722598290.566062;1722598290.577862;;;;;1722598292.005473;1722598293.005643;1.0;exp;rdm_values;balanced;20;11.079213733383796;[0.9, 0.8];2.0;1;6;correct;0.9;0.0125;114.0;right;0.0;99999.0
2024/08/02;56;A17;S4_5_single_pulse;0;6add2180634147497d884057610fc444;12;1722598298.639693;1722598355.282379;;;1722598339.009493;1722598339.181393;;;1722598298.639693;1722598339.009493;1722598349.009493;1722598355.282393;;;;;1722598339.009493;1722598349.009493;;;;;;;;;;;1.0;exp;rdm_values;balanced;20;6.272985174263553;[0.9, 0.8];2.0;0;6;miss;0.9;0.0125;114.0;right;0.0;99999.0
2024/08/02;57;A17;S4_5_single_pulse;0;6add2180634147497d884057610fc444;12;1722598355.337599;1722598395.660485;;;1722598387.508699;1722598387.751499;1722598388.265999,1722598390.668499;1722598389.1857991,1722598390.951399;1722598355.337599;1722598387.508699;1722598388.2777991;1722598395.660499;;;;;1722598387.508699;1722598388.265999;;;1722598388.265999;1722598388.2777991;;;;;;;1.0;exp;rdm_values;balanced;20;7.38278845520978;[0.9, 0.8];2.0;0;6;correct;0.9;0.0125;117.0;right;0.0;99999.0
2024/08/02;58;A17;S4_5_single_pulse;0;6add2180634147497d884057610fc444;12;1722598395.715464;1722598573.4954505;;;1722598572.737764;1722598572.796564;1722598573.313364;;1722598395.715464;1722598572.737764;1722598573.325164;1722598573.495464;;;;;1722598572.737764;1722598573.313364;;;1722598573.313364;1722598573.325164;;;;;;;1.0;exp;rdm_values;balanced;20;0.170391181793252;[0.9, 0.8];2.0;1;6;correct;0.9;0.0125;120.0;right;0.0;99999.0
2024/08/02;59;A17;S4_5_single_pulse;0;6add2180634147497d884057610fc444;12;1722598573.557737;1722598579.703623;;;1722598576.5583372;1722598576.613037;1722598576.8462372;1722598576.051537;1722598573.557737;1722598576.5583372;1722598576.858037;1722598579.7036371;;;;;1722598576.5583372;1722598576.8462372;;;1722598576.8462372;1722598576.858037;;;;;;;1.0;exp;rdm_values;balanced;20;2.8456885101749454;[0.9, 0.8];2.0;1;6;correct;0.9;0.0125;123.0;right;0.0;99999.0
2024/08/02;60;A17;S4_5_single_pulse;0;6add2180634147497d884057610fc444;12;1722598579.757412;1722598603.445598;;;1722598587.098712;1722598587.146612;1722598585.7819118,1722598587.455912,1722598587.504612,1722598588.909312,1722598589.027512,1722598593.946912,1722598595.197412,1722598598.602412,1722598598.840212;1722598584.647912,1722598586.642012,1722598587.471412,1722598588.778212,1722598588.952712,1722598589.235412,1722598595.066512,1722598595.488412,1722598598.685912,1722598599.581712;1722598579.757412;1722598587.098712;1722598587.467712;1722598603.445612;;;;;1722598587.098712;1722598587.455912;;;1722598587.455912;1722598587.467712;;;;;;;1.0;exp;rdm_values;balanced;20;15.977968996246284;[0.9, 0.8];2.0;0;6;correct;0.9;0.0125;126.0;right;0.0;99999.0
2024/08/02;61;A17;S4_5_single_pulse;0;6add2180634147497d884057610fc444;12;1722598603.500816;1722598612.861202;;;1722598608.2981162;1722598608.368616;1722598608.6046162;1722598609.0063162;1722598603.500816;1722598608.2981162;1722598609.1046162;1722598612.861216;;;;;1722598608.2981162;1722598608.6046162;;;;;1722598608.6046162;1722598609.1046162;1722598608.604777;;;;2.0;exp;rdm_values;balanced;20;3.7566934983741627;[0.9, 0.8];2.0;1;6;incorrect;0.19999999999999996;0.0125;126.0;left;0.0;99999.0
2024/08/02;62;A17;S4_5_single_pulse;0;6add2180634147497d884057610fc444;12;1722598612.916014;1722598616.5148;;;1722598613.659814;1722598613.701714;1722598613.968314;1722598615.389614;1722598612.916014;1722598613.659814;1722598614.468314;1722598616.514814;;;;;1722598613.659814;1722598613.968314;;;;;1722598613.968314;1722598614.468314;1722598613.968429;;;;2.0;exp;rdm_values;balanced;20;2.0465853384516675;[0.9, 0.8];2.0;1;6;incorrect;0.19999999999999996;0.0125;126.0;left;0.0;99999.0
2024/08/02;63;A17;S4_5_single_pulse;0;6add2180634147497d884057610fc444;12;1722598616.570393;1722598620.3004792;;;1722598617.5091932;1722598617.525393;1722598617.8532932;1722598618.4039931;1722598616.570393;1722598617.5091932;1722598618.3532932;1722598620.300493;;;;;1722598617.5091932;1722598617.8532932;;;;;1722598617.8532932;1722598618.3532932;1722598617.853581;;;;2.0;exp;rdm_values;balanced;20;1.9472176245551438;[0.9, 0.8];2.0;0;6;incorrect;0.19999999999999996;0.0125;126.0;left;0.0;99999.0
2024/08/02;64;A17;S4_5_single_pulse;0;6add2180634147497d884057610fc444;12;1722598620.355855;1722598634.637541;;;1722598621.187255;1722598621.212755;1722598621.450655;1722598621.822255;1722598620.355855;1722598621.187255;1722598628.450655;1722598634.637555;1722598627.950655;1722598628.450655;1722598626.950655;1722598627.950655;1722598621.187255;1722598621.450655;1722598621.950655;1722598626.950655;;;1722598621.450655;1722598621.950655;1722598621.450925;;1722598626.951781;1722598627.951267;2.0;exp;rdm_values;balanced;20;12.1869768924136;[0.9, 0.8];2.0;1;6;incorrect;0.19999999999999996;0.0125;126.0;left;0.0;99999.0
2024/08/02;65;A17;S4_5_single_pulse;0;6add2180634147497d884057610fc444;12;1722598634.694841;1722598656.074727;;;1722598647.568441;1722598647.665741;1722598647.9205408;1722598648.3419409;1722598634.694841;1722598647.568441;1722598654.9205408;1722598656.074741;1722598654.4205408;1722598654.9205408;1722598653.4205408;1722598654.4205408;1722598647.568441;1722598647.9205408;1722598648.4205408;1722598653.4205408;;;1722598647.9205408;1722598648.4205408;1722598647.921306;;1722598653.421498;1722598654.42152;2.0;exp;rdm_values;balanced;20;7.154237055504342;[0.9, 0.8];2.0;1;6;incorrect;0.19999999999999996;0.0125;126.0;left;0.0;99999.0
