date;trial;subject;task;stage;checksum;box;TRIAL_START;TRIAL_END;Port1In_START;Port1Out_START;Port4In_START;Port4Out_START;Port7In_START;Port7Out_START;STATE_center_light_START;STATE_center_light_END;STATE_drink_delay_START;STATE_drink_delay_END;STATE_light_off_START;STATE_light_off_END;STATE_light_on_START;STATE_light_on_END;STATE_side_light_START;STATE_side_light_END;STATE_wait_opto_START;STATE_wait_opto_END;STATE_water_delivery_START;STATE_water_delivery_END;STATE_wrong_side_START;STATE_wrong_side_END;SoftcodeOut1_START;SoftcodeOut20_START;SoftcodeOut6_START;SoftcodeOut7_START;Block_index;Block_type;Prob_block_type;Probability_L_R_blocks;frequency_light;iti_duration;list_prob_R_values;max_dur_light;opto_bool;opto_type;outcome;probability_r;pulse_dur_on;reward_drunk;side;subject_weight;trials_max
2024/08/02;66;A17;S4_5_single_pulse;0;6add2180634147497d884057610fc444;12;1722598656.130309;1722598714.0504951;;;1722598703.4269092;1722598703.460309;1722598703.863209;1722598703.890809;1722598656.130309;1722598703.4269092;1722598710.863209;1722598714.0505092;1722598710.363209;1722598710.863209;1722598709.363209;1722598710.363209;1722598703.4269092;1722598703.863209;1722598704.363209;1722598709.363209;;;1722598703.863209;1722598704.363209;1722598703.865308;;1722598709.365671;1722598710.365505;2.0;exp;rdm_values;balanced;20;9.187350573538371;[0.9, 0.8];2.0;1;6;incorrect;0.19999999999999996;0.0125;126.0;left;0.0;99999.0
2024/08/02;67;A17;S4_5_single_pulse;0;6add2180634147497d884057610fc444;12;1722598714.106349;1722598728.7567348;;;1722598718.477149;1722598718.497949;1722598718.733249;1722598719.182649;1722598714.106349;1722598718.477149;1722598719.233249;1722598728.756749;;;;;1722598718.477149;1722598718.733249;;;;;1722598718.733249;1722598719.233249;1722598718.733575;;;;2.0;exp;rdm_values;balanced;20;9.523531018840131;[0.9, 0.8];2.0;0;6;incorrect;0.19999999999999996;0.0125;126.0;left;0.0;99999.0
2024/08/02;68;A17;S4_5_single_pulse;0;6add2180634147497d884057610fc444;12;1722598728.81288;1722598742.149566;1722598740.76578;1722598741.23848;1722598740.35938;1722598740.4112802;;;1722598728.81288;1722598740.35938;1722598741.26578;1722598742.14958;;;;;1722598740.35938;1722598740.76578;;;;;1722598740.76578;1722598741.26578;1722598740.766395;;;;2.0;exp;rdm_values;balanced;20;0.8838887680510666;[0.9, 0.8];2.0;0;6;incorrect;0.19999999999999996;0.0125;126.0;right;0.0;99999.0
2024/08/02;69;A17;S4_5_single_pulse;0;6add2180634147497d884057610fc444;12;1722598742.205051;1722598748.676837;;;1722598746.0629508;1722598746.0961509;1722598744.798951,1722598746.355351;1722598744.9163508,1722598746.7676508;1722598742.205051;1722598746.0629508;1722598746.855351;1722598748.676851;;;;;1722598746.0629508;1722598746.355351;;;;;1722598746.355351;1722598746.855351;1722598746.355653;;;;2.0;exp;rdm_values;balanced;20;1.8215928939799824;[0.9, 0.8];2.0;1;6;incorrect;0.19999999999999996;0.0125;126.0;left;0.0;99999.0
2024/08/02;70;A17;S4_5_single_pulse;0;6add2180634147497d884057610fc444;12;1722598748.731634;1722598778.13402;;;1722598756.0969338;1722598756.1292338;1722598756.367334;1722598756.741634;1722598748.731634;1722598756.0969338;1722598763.367334;1722598778.134034;1722598762.867334;1722598763.367334;1722598761.867334;1722598762.867334;1722598756.0969338;1722598756.367334;1722598756.867334;1722598761.867334;;;1722598756.367334;1722598756.867334;1722598756.367835;;1722598761.868004;1722598762.868198;2.0;exp;rdm_values;balanced;20;20.766767818219456;[0.9, 0.8];2.0;1;6;incorrect;0.19999999999999996;0.0125;126.0;left;0.0;99999.0
2024/08/02;71;A17;S4_5_single_pulse;0;6add2180634147497d884057610fc444;12;1722598778.190855;1722598888.78494;;;1722598875.752955;1722598875.775455;1722598875.025455;1722598875.342755;1722598778.190855;1722598875.752955;1722598885.752955;1722598888.784955;;;;;1722598875.752955;1722598885.752955;;;;;;;;;;;3.0;exp;rdm_values;balanced;20;3.0320324360973387;[0.9, 0.8];2.0;1;6;miss;0.9;0.0125;126.0;right;0.0;99999.0
2024/08/02;72;A17;S4_5_single_pulse;0;6add2180634147497d884057610fc444;12;1722598888.843608;1722599002.526194;1722598996.524808;1722598996.719108;1722598997.767308;1722598997.788808;1722598998.8992078;1722598999.153208;1722598888.843608;1722598997.767308;1722598998.911008;1722599002.526208;;;;;1722598997.767308;1722598998.8992078;;;1722598998.8992078;1722598998.911008;;;;;;;3.0;exp;rdm_values;balanced;20;3.6152832723660886;[0.9, 0.8];2.0;1;6;correct;0.9;0.0125;129.0;right;0.0;99999.0
2024/08/02;73;A17;S4_5_single_pulse;0;6add2180634147497d884057610fc444;12;1722599002.58477;1722599183.973156;;;1722599180.68727;1722599180.78997;1722599179.09827,1722599179.2909698,1722599181.06517;1722599179.22317,1722599179.31437,1722599181.34997;1722599002.58477;1722599180.68727;1722599181.07697;1722599183.97317;;;;;1722599180.68727;1722599181.06517;;;1722599181.06517;1722599181.07697;;;;;;;3.0;exp;rdm_values;balanced;20;2.896296977960478;[0.9, 0.8];2.0;1;6;correct;0.9;0.0125;132.0;right;0.0;99999.0
2024/08/02;74;A17;S4_5_single_pulse;0;6add2180634147497d884057610fc444;12;1722599184.033644;1722599196.44213;;;1722599193.639744;1722599193.664944;1722599193.963344;;1722599184.033644;1722599193.639744;1722599193.975144;1722599196.442144;;;;;1722599193.639744;1722599193.963344;;;1722599193.963344;1722599193.975144;;;;;;;3.0;exp;rdm_values;balanced;20;2.4670619775776057;[0.9, 0.8];2.0;1;6;correct;0.9;0.0125;135.0;right;0.0;99999.0
2024/08/02;75;A17;S4_5_single_pulse;0;6add2180634147497d884057610fc444;12;1722599196.498735;1722599209.599921;;;1722599198.511535;1722599198.5311348;1722599198.7755349,1722599198.893835,1722599201.518235,1722599204.010135;1722599197.790535,1722599198.8515348,1722599201.322135,1722599201.795635,1722599204.708435;1722599196.498735;1722599198.511535;1722599200.393835;1722599209.599935;1722599199.893835;1722599200.393835;1722599198.893835;1722599199.893835;1722599198.511535;1722599198.7755349;1722599198.787335;1722599198.893835;1722599198.7755349;1722599198.787335;;;;;1722599198.894268;1722599199.89445;3.0;exp;rdm_values;balanced;20;15.206128007240151;[0.9, 0.8];2.0;1;6;correct;0.9;0.0125;138.0;right;0.0;99999.0
2024/08/02;76;A17;S4_5_single_pulse;0;6add2180634147497d884057610fc444;12;1722599209.655986;1722599287.9220722;;;1722599283.9690862;1722599284.069386;1722599283.325586,1722599283.503586,1722599284.368186;1722599283.4611862,1722599283.561986;1722599209.655986;1722599283.9690862;1722599284.379986;1722599287.922086;;;;;1722599283.9690862;1722599284.368186;;;1722599284.368186;1722599284.379986;;;;;;;3.0;exp;rdm_values;balanced;20;3.5421568749911856;[0.9, 0.8];2.0;1;6;correct;0.9;0.0125;141.0;right;0.0;99999.0
2024/08/02;77;A17;S4_5_single_pulse;0;6add2180634147497d884057610fc444;12;1722599287.979169;1722599305.0453548;;;1722599296.2424688;1722599296.272569;1722599295.081069,1722599296.538369;1722599293.028869,1722599295.7001688,1722599297.167769;1722599287.979169;1722599296.2424688;1722599296.550169;1722599305.045369;;;;;1722599296.2424688;1722599296.538369;;;1722599296.538369;1722599296.550169;;;;;;;3.0;exp;rdm_values;balanced;20;8.495247267596183;[0.9, 0.8];2.0;0;6;correct;0.9;0.0125;144.0;right;0.0;99999.0
2024/08/02;78;A17;S4_5_single_pulse;0;6add2180634147497d884057610fc444;12;1722599305.099394;1722599333.4681802;;;1722599331.9877942;1722599332.112194;1722599332.3845942;;1722599305.099394;1722599331.9877942;1722599332.396394;1722599333.468194;;;;;1722599331.9877942;1722599332.3845942;;;1722599332.3845942;1722599332.396394;;;;;;;3.0;exp;rdm_values;balanced;20;1.0718095669025909;[0.9, 0.8];2.0;1;6;correct;0.9;0.0125;147.0;right;0.0;99999.0
2024/08/02;79;A17;S4_5_single_pulse;0;6add2180634147497d884057610fc444;12;1722599333.524096;1722599335.771382;;;1722599334.249096;1722599334.296796;1722599334.543496;1722599333.701396;1722599333.524096;1722599334.249096;1722599334.555296;1722599335.771396;;;;;1722599334.249096;1722599334.543496;;;1722599334.543496;1722599334.555296;;;;;;;3.0;exp;rdm_values;balanced;20;1.2161310656465185;[0.9, 0.8];2.0;1;6;correct;0.9;0.0125;150.0;right;0.0;99999.0
2024/08/02;80;A17;S4_5_single_pulse;0;6add2180634147497d884057610fc444;12;1722599335.827107;1722599341.7864928;;;1722599337.2761068;1722599337.307407;1722599337.569207;1722599336.611507,1722599339.193907;1722599335.827107;1722599337.2761068;1722599337.581007;1722599341.786507;;;;;1722599337.2761068;1722599337.569207;;;1722599337.569207;1722599337.581007;;;;;;;3.0;exp;rdm_values;balanced;20;4.205543910289957;[0.9, 0.8];2.0;1;6;correct;0.9;0.0125;153.0;right;0.0;99999.0
2024/08/02;81;A17;S4_5_single_pulse;0;6add2180634147497d884057610fc444;12;1722599341.897964;1722599348.46475;;;1722599344.473864;1722599344.568964;1722599344.836964;1722599345.129564;1722599341.897964;1722599344.473864;1722599345.336964;1722599348.464764;;;;;1722599344.473864;1722599344.836964;;;;;1722599344.836964;1722599345.336964;1722599344.837243;;;;4.0;exp;rdm_values;balanced;20;3.1278482497569797;[0.9, 0.8];2.0;1;6;incorrect;0.09999999999999998;0.0125;153.0;left;0.0;99999.0
2024/08/02;82;A17;S4_5_single_pulse;0;6add2180634147497d884057610fc444;12;1722599348.520778;1722599396.248364;;;1722599367.814978;1722599367.913578;1722599368.250578,1722599370.330978;1722599369.241678,1722599370.562278;1722599348.520778;1722599367.814978;1722599375.250578;1722599396.248378;1722599374.750578;1722599375.250578;1722599373.750578;1722599374.750578;1722599367.814978;1722599368.250578;1722599368.750578;1722599373.750578;;;1722599368.250578;1722599368.750578;1722599368.251583;;1722599373.751808;1722599374.751888;4.0;exp;rdm_values;balanced;20;26.997850878675756;[0.9, 0.8];2.0;1;6;incorrect;0.09999999999999998;0.0125;153.0;left;0.0;99999.0
2024/08/02;83;A17;S4_5_single_pulse;0;6add2180634147497d884057610fc444;12;1722599396.303627;1722599400.525713;;;1722599398.100727;1722599398.110627;1722599397.109627,1722599397.562527,1722599398.326927;1722599397.171327,1722599397.620527,1722599399.140427;1722599396.303627;1722599398.100727;1722599398.826927;1722599400.525727;;;;;1722599398.100727;1722599398.326927;;;;;1722599398.326927;1722599398.826927;1722599398.327229;;;;4.0;exp;rdm_values;balanced;20;1.698880139659777;[0.9, 0.8];2.0;0;6;incorrect;0.09999999999999998;0.0125;153.0;left;0.0;99999.0
2024/08/02;84;A17;S4_5_single_pulse;0;6add2180634147497d884057610fc444;12;1722599400.580112;1722599408.1813982;;;1722599404.104812;1722599404.153312;1722599404.464912;1722599404.674512;1722599400.580112;1722599404.104812;1722599404.964912;1722599408.181412;;;;;1722599404.104812;1722599404.464912;;;;;1722599404.464912;1722599404.964912;1722599404.465063;;;;4.0;exp;rdm_values;balanced;20;3.216557095836799;[0.9, 0.8];2.0;1;6;incorrect;0.09999999999999998;0.0125;153.0;left;0.0;99999.0
2024/08/02;85;A17;S4_5_single_pulse;0;6add2180634147497d884057610fc444;12;1722599408.237527;1722599419.772713;;;1722599410.081827;1722599410.1093268;1722599410.376127;1722599410.705627;1722599408.237527;1722599410.081827;1722599417.376127;1722599419.772727;1722599416.876127;1722599417.376127;1722599415.876127;1722599416.876127;1722599410.081827;1722599410.376127;1722599410.876127;1722599415.876127;;;1722599410.376127;1722599410.876127;1722599410.37641;;1722599415.876754;1722599416.87674;4.0;exp;rdm_values;balanced;20;8.396664104659255;[0.9, 0.8];2.0;1;6;incorrect;0.09999999999999998;0.0125;153.0;left;0.0;99999.0
2024/08/02;86;A17;S4_5_single_pulse;0;6add2180634147497d884057610fc444;12;1722599419.827968;1722599464.987854;;;1722599453.722168;1722599453.7657678;1722599453.9964678;1722599454.1911678;1722599419.827968;1722599453.722168;1722599460.9964678;1722599464.9878678;1722599460.4964678;1722599460.9964678;1722599459.4964678;1722599460.4964678;1722599453.722168;1722599453.9964678;1722599454.4964678;1722599459.4964678;;;1722599453.9964678;1722599454.4964678;1722599453.997903;;1722599459.498062;1722599460.498126;4.0;exp;rdm_values;balanced;20;9.99149306803657;[0.9, 0.8];2.0;1;6;incorrect;0.09999999999999998;0.0125;153.0;left;0.0;99999.0
2024/08/02;87;A17;S4_5_single_pulse;0;6add2180634147497d884057610fc444;12;1722599465.045042;1722599501.700228;;;1722599500.091142;1722599500.121642;1722599499.0342422,1722599500.916042;1722599499.099642,1722599501.229242;1722599465.045042;1722599500.091142;1722599501.416042;1722599501.700242;;;;;1722599500.091142;1722599500.916042;;;;;1722599500.916042;1722599501.416042;1722599500.917654;;;;4.0;exp;rdm_values;balanced;20;0.2842955828998732;[0.9, 0.8];2.0;0;6;incorrect;0.09999999999999998;0.0125;153.0;left;0.0;99999.0
2024/08/02;88;A17;S4_5_single_pulse;0;6add2180634147497d884057610fc444;12;1722599501.756904;1722599525.44189;;;1722599524.3927038;1722599524.491104;1722599524.738704;;1722599501.756904;1722599524.3927038;1722599524.7505038;1722599525.4419038;;;;;1722599524.3927038;1722599524.738704;;;1722599524.738704;1722599524.7505038;;;;;;;4.0;exp;rdm_values;balanced;20;0.6914833961318526;[0.9, 0.8];2.0;0;6;correct;0.09999999999999998;0.0125;156.0;right;0.0;99999.0
2024/08/02;89;A17;S4_5_single_pulse;0;6add2180634147497d884057610fc444;12;1722599525.497905;1722599527.6940908;;;1722599526.091805,1722599526.138205;1722599526.105805,1722599526.192905;1722599526.465405,1722599526.482805;1722599525.641905,1722599526.476305,1722599526.801905;1722599525.497905;1722599526.091805;1722599526.965405;1722599527.694105;;;;;1722599526.091805;1722599526.465405;;;;;1722599526.465405;1722599526.965405;1722599526.465678;;;;4.0;exp;rdm_values;balanced;20;0.7287652487416808;[0.9, 0.8];2.0;1;6;incorrect;0.09999999999999998;0.0125;156.0;left;0.0;99999.0
2024/08/02;90;A17;S4_5_single_pulse;0;6add2180634147497d884057610fc444;12;1722599527.748533;1722599541.101119;;;1722599534.151433;1722599534.235133;1722599534.503333;1722599534.830033;1722599527.748533;1722599534.151433;1722599535.003333;1722599541.101133;;;;;1722599534.151433;1722599534.503333;;;;;1722599534.503333;1722599535.003333;1722599534.503705;;;;4.0;exp;rdm_values;balanced;20;6.097819816228973;[0.9, 0.8];2.0;0;6;incorrect;0.09999999999999998;0.0125;156.0;left;0.0;99999.0
2024/08/02;91;A17;S4_5_single_pulse;0;6add2180634147497d884057610fc444;12;1722599541.154994;1722599559.15728;1722599556.562494;1722599556.941794;1722599555.928494;1722599556.222094;;;1722599541.154994;1722599555.928494;1722599557.062494;1722599559.157294;;;;;1722599555.928494;1722599556.562494;;;;;1722599556.562494;1722599557.062494;1722599556.563201;;;;5.0;exp;rdm_values;balanced;20;2.094809760325837;[0.9, 0.8];2.0;0;6;incorrect;0.8;0.0125;156.0;right;0.0;99999.0
2024/08/02;92;A17;S4_5_single_pulse;0;6add2180634147497d884057610fc444;12;1722599559.212997;1722599576.059283;;;1722599574.089597;1722599574.175797;1722599561.321797,1722599561.3963969,1722599574.422297;1722599561.380797,1722599561.446797,1722599574.584697;1722599559.212997;1722599574.089597;1722599574.922297;1722599576.0592968;;;;;1722599574.089597;1722599574.422297;;;;;1722599574.422297;1722599574.922297;1722599574.422908;;;;5.0;exp;rdm_values;balanced;20;1.1370539756926292;[0.9, 0.8];2.0;1;6;incorrect;0.8;0.0125;156.0;left;0.0;99999.0
2024/08/02;93;A17;S4_5_single_pulse;0;6add2180634147497d884057610fc444;12;1722599576.11335;1722599597.723836;;;1722599596.35635;1722599596.4080498;1722599596.6845498;;1722599576.11335;1722599596.35635;1722599596.69635;1722599597.72385;;;;;1722599596.35635;1722599596.6845498;;;1722599596.6845498;1722599596.69635;;;;;;;5.0;exp;rdm_values;balanced;20;1.0275578511579184;[0.9, 0.8];2.0;1;6;correct;0.8;0.0125;159.0;right;0.0;99999.0
2024/08/02;94;A17;S4_5_single_pulse;0;6add2180634147497d884057610fc444;12;1722599597.777987;1722599601.670773;;;1722599598.412987;1722599598.421487;1722599598.070687,1722599598.741587;1722599597.994487,1722599598.098387,1722599599.185187;1722599597.777987;1722599598.412987;1722599599.241587;1722599601.670787;;;;;1722599598.412987;1722599598.741587;;;;;1722599598.741587;1722599599.241587;1722599598.741724;;;;5.0;exp;rdm_values;balanced;20;2.429206676750304;[0.9, 0.8];2.0;0;6;incorrect;0.8;0.0125;159.0;left;0.0;99999.0
2024/08/02;95;A17;S4_5_single_pulse;0;6add2180634147497d884057610fc444;12;1722599601.725071;1722599620.7546568;;;1722599619.733671;1722599619.747671;1722599618.659271,1722599619.972671;1722599619.375071;1722599601.725071;1722599619.733671;1722599619.9844708;1722599620.7546709;;;;;1722599619.733671;1722599619.972671;;;1722599619.972671;1722599619.9844708;;;;;;;5.0;exp;rdm_values;balanced;20;0.7702703788173068;[0.9, 0.8];2.0;1;6;correct;0.8;0.0125;162.0;right;0.0;99999.0
2024/08/02;96;A17;S4_5_single_pulse;0;6add2180634147497d884057610fc444;12;1722599620.809966;1722599628.830852;;;1722599623.120666;1722599623.135266;1722599623.387366;1722599622.608066,1722599624.320266;1722599620.809966;1722599623.120666;1722599623.399166;1722599628.830866;;;;;1722599623.120666;1722599623.387366;;;1722599623.387366;1722599623.399166;;;;;;;5.0;exp;rdm_values;balanced;20;5.431760604838407;[0.9, 0.8];2.0;1;6;correct;0.8;0.0125;165.0;right;0.0;99999.0
2024/08/02;97;A17;S4_5_single_pulse;0;6add2180634147497d884057610fc444;12;1722599628.885986;1722599636.326872;1722599631.792786;1722599632.325186;1722599631.427086;1722599631.496386;;;1722599628.885986;1722599631.427086;1722599632.292786;1722599636.3268862;;;;;1722599631.427086;1722599631.792786;;;;;1722599631.792786;1722599632.292786;1722599631.792923;;;;5.0;exp;rdm_values;balanced;20;4.03411576950548;[0.9, 0.8];2.0;0;6;incorrect;0.8;0.0125;165.0;right;0.0;99999.0
2024/08/02;98;A17;S4_5_single_pulse;0;6add2180634147497d884057610fc444;12;1722599636.380258;1722599664.419644;;;1722599663.594058;1722599663.675658;1722599663.954258;;1722599636.380258;1722599663.594058;1722599663.966058;1722599664.4196582;;;;;1722599663.594058;1722599663.954258;;;1722599663.954258;1722599663.966058;;;;;;;5.0;exp;rdm_values;balanced;20;0.4536124209650136;[0.9, 0.8];2.0;1;6;correct;0.8;0.0125;168.0;right;0.0;99999.0
2024/08/02;99;A17;S4_5_single_pulse;0;6add2180634147497d884057610fc444;12;1722599664.47577;1722599684.495756;;;1722599674.92777;1722599674.93637;1722599673.86067,1722599675.22287;1722599673.33937,1722599674.14147,1722599675.85227;1722599664.47577;1722599674.92777;1722599681.73467;1722599684.49577;1722599681.23467;1722599681.73467;1722599680.23467;1722599681.23467;1722599674.92777;1722599675.22287;1722599675.23467;1722599680.23467;1722599675.22287;1722599675.23467;;;;;1722599680.235462;1722599681.235474;5.0;exp;rdm_values;balanced;20;8.761102109671244;[0.9, 0.8];2.0;1;6;correct;0.8;0.0125;171.0;right;0.0;99999.0
2024/08/02;100;A17;S4_5_single_pulse;0;6add2180634147497d884057610fc444;12;1722599684.552502;1722599695.720988;;;1722599690.880102;1722599690.916802;1722599691.151202;1722599691.626802;1722599684.552502;1722599690.880102;1722599691.651202;1722599695.721002;;;;;1722599690.880102;1722599691.151202;;;;;1722599691.151202;1722599691.651202;1722599691.151728;;;;5.0;exp;rdm_values;balanced;20;4.069806595190142;[0.9, 0.8];2.0;1;6;incorrect;0.8;0.0125;171.0;left;0.0;99999.0
